R version 4.5.1 (2025-06-13)
Platform: x86_64-pc-linux-gnu
Running under: Ubuntu 24.04.3 LTS

Matrix products: default
BLAS:   /usr/lib/x86_64-linux-gnu/openblas-pthread/libblas.so.3 
LAPACK: /usr/lib/x86_64-linux-gnu/openblas-pthread/libopenblasp-r0.3.26.so;  LAPACK version 3.12.0

locale:
 [1] LC_CTYPE=en_US.UTF-8       LC_NUMERIC=C              
 [3] LC_TIME=en_US.UTF-8        LC_COLLATE=en_US.UTF-8    
 [5] LC_MONETARY=en_US.UTF-8    LC_MESSAGES=en_US.UTF-8   
 [7] LC_PAPER=en_US.UTF-8       LC_NAME=C                 
 [9] LC_ADDRESS=C               LC_TELEPHONE=C            
[11] LC_MEASUREMENT=en_US.UTF-8 LC_IDENTIFICATION=C       

time zone: America/New_York
tzcode source: system (glibc)

attached base packages:
[1] stats4    stats     graphics  grDevices utils    
[6] datasets  methods   base     

other attached packages:
 [1] MAST_1.33.0                 SingleCellExperiment_1.30.1
 [3] celldex_1.18.0              SingleR_2.10.0             
 [5] SummarizedExperiment_1.38.1 Biobase_2.68.0             
 [7] GenomicRanges_1.60.0        GenomeInfoDb_1.44.3        
 [9] IRanges_2.42.0              S4Vectors_0.46.0           
[11] BiocGenerics_0.54.1         generics_0.1.4             
[13] MatrixGenerics_1.20.0       matrixStats_1.5.0          
[15] future_1.67.0               glmGamPoi_1.20.0           
[17] presto_1.0.0                data.table_1.17.8          
[19] Rcpp_1.1.0                  patchwork_1.3.2            
[21] hdf5r_1.3.12                lubridate_1.9.4            
[23] forcats_1.0.1               stringr_1.5.2              
[25] dplyr_1.1.4                 purrr_1.1.0                
[27] readr_2.1.5                 tidyr_1.3.1                
[29] tibble_3.3.0                ggplot2_4.0.0              
[31] tidyverse_2.0.0             Seurat_5.3.1.1000          
[33] SeuratObject_5.2.0          sp_2.2-0                   

loaded via a namespace (and not attached):
  [1] RcppAnnoy_0.0.22          splines_4.5.1            
  [3] later_1.4.4               filelock_1.0.3           
  [5] R.oo_1.27.1               polyclip_1.10-7          
  [7] fastDummies_1.7.5         httr2_1.2.1              
  [9] lifecycle_1.0.4           Rnanoflann_0.0.3         
 [11] globals_0.18.0            lattice_0.22-5           
 [13] MASS_7.3-65               alabaster.base_1.8.1     
 [15] magrittr_2.0.4            plotly_4.11.0            
 [17] yaml_2.3.10               httpuv_1.6.16            
 [19] sctransform_0.4.2         spam_2.11-1              
 [21] spatstat.sparse_3.1-0     reticulate_1.43.0        
 [23] cowplot_1.2.0             pbapply_1.7-4            
 [25] DBI_1.2.3                 RColorBrewer_1.1-3       
 [27] abind_1.4-8               Rtsne_0.17               
 [29] R.utils_2.13.0            rappdirs_0.3.3           
 [31] GenomeInfoDbData_1.2.14   ggrepel_0.9.6            
 [33] irlba_2.3.5.1             listenv_0.9.1            
 [35] spatstat.utils_3.2-0      goftest_1.2-3            
 [37] RSpectra_0.16-2           spatstat.random_3.4-2    
 [39] fitdistrplus_1.2-4        parallelly_1.45.1        
 [41] DelayedMatrixStats_1.30.0 codetools_0.2-20         
 [43] DelayedArray_0.34.1       tidyselect_1.2.1         
 [45] UCSC.utils_1.4.0          farver_2.1.2             
 [47] BiocFileCache_2.16.2      spatstat.explore_3.5-3   
 [49] jsonlite_2.0.0            BiocNeighbors_2.2.0      
 [51] progressr_0.17.0          ggridges_0.5.7           
 [53] survival_3.8-3            systemfonts_1.3.1        
 [55] tools_4.5.1               ragg_1.5.0               
 [57] ica_1.0-3                 glue_1.8.0               
 [59] gridExtra_2.3             SparseArray_1.8.1        
 [61] HDF5Array_1.36.0          gypsum_1.4.0             
 [63] withr_3.0.2               BiocManager_1.30.26      
 [65] fastmap_1.2.0             rhdf5filters_1.20.0      
 [67] digest_0.6.37             timechange_0.3.0         
 [69] R6_2.6.1                  mime_0.13                
 [71] textshaping_1.0.4         scattermore_1.2          
 [73] tensor_1.5.1              spatstat.data_3.1-9      
 [75] RSQLite_2.4.3             h5mread_1.0.1            
 [77] R.methodsS3_1.8.2         utf8_1.2.6               
 [79] httr_1.4.7                htmlwidgets_1.6.4        
 [81] S4Arrays_1.8.1            uwot_0.2.3               
 [83] pkgconfig_2.0.3           gtable_0.3.6             
 [85] blob_1.2.4                lmtest_0.9-40            
 [87] S7_0.2.0                  XVector_0.48.0           
 [89] htmltools_0.5.8.1         dotCall64_1.2            
 [91] alabaster.matrix_1.8.0    scales_1.4.0             
 [93] png_0.1-8                 spatstat.univar_3.1-4    
 [95] tzdb_0.5.0                reshape2_1.4.4           
 [97] curl_7.0.0                nlme_3.1-168             
 [99] rhdf5_2.52.1              cachem_1.1.0             
[101] zoo_1.8-14                BiocVersion_3.21.1       
[103] KernSmooth_2.23-26        parallel_4.5.1           
[105] miniUI_0.1.2              vipor_0.4.7              
[107] AnnotationDbi_1.70.0      ggrastr_1.0.2            
[109] alabaster.schemas_1.8.0   pillar_1.11.1            
[111] grid_4.5.1                vctrs_0.6.5              
[113] RANN_2.6.2                promises_1.3.3           
[115] dbplyr_2.5.1              beachmat_2.24.0          
[117] xtable_1.8-4              cluster_2.1.8.1          
[119] beeswarm_0.4.0            cli_3.6.5                
[121] compiler_4.5.1            rlang_1.1.6              
[123] crayon_1.5.3              future.apply_1.20.0      
[125] labeling_0.4.3            plyr_1.8.9               
[127] ggbeeswarm_0.7.2          stringi_1.8.7            
[129] alabaster.se_1.8.0        viridisLite_0.4.2        
[131] deldir_2.0-4              BiocParallel_1.42.2      
[133] Biostrings_2.76.0         lazyeval_0.2.2           
[135] spatstat.geom_3.6-0       Matrix_1.7-4             
[137] ExperimentHub_2.16.1      RcppHNSW_0.6.0           
[139] hms_1.1.4                 sparseMatrixStats_1.20.0 
[141] bit64_4.6.0-1             Rhdf5lib_1.30.0          
[143] KEGGREST_1.48.1           shiny_1.11.1             
[145] alabaster.ranges_1.8.0    AnnotationHub_3.16.1     
[147] ROCR_1.0-11               memoise_2.0.1            
[149] igraph_2.2.0              bit_4.6.0     
